"And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=a*, sn=A*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=c*, sn=C*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=d*, sn=D*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=e*, sn=E*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=f*, sn=F*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=g*, sn=G*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=h*, sn=H*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=i*, sn=I*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=j*, sn=J*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=k*, sn=K*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=l*, sn=L*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=m*, sn=M*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=n*, sn=N*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=o*, sn=O*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=p*, sn=P*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=q*, sn=Q*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=r*, sn=R*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=s*, sn=S*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=t*, sn=T*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=o*, sn=O*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=p*, sn=P*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=q*, sn=Q*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=r*, sn=R*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=s*, sn=S*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=t*, sn=T*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=u*, sn=U*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=v*, sn=V*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=w*, sn=W*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=x*, sn=X*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=y*, sn=Y*)))
And(ESCOUAI=0370001A, And(objectClass=ENTAuxNonEnsEtab, Or(sn=z*, sn=Z*)))
        
        // Eleves LDV/classes
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$623)
And(objectClass=ENTEleve, ENTEleveClasses=*$621)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$801)
And(objectClass=ENTEleve, ENTEleveClasses=*$502)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$503)
And(objectClass=ENTEleve, ENTEleveClasses=*$504)
And(objectClass=ENTEleve, ENTEleveClasses=*$508)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$502)
And(objectClass=ENTEleve, ENTEleveClasses=*$506)
And(objectClass=ENTEleve, ENTEleveClasses=*$801)
And(objectClass=ENTEleve, ENTEleveClasses=*$801)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$801)
And(objectClass=ENTEleve, ENTEleveClasses=*$801)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$801)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$901)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$801)
And(objectClass=ENTEleve, ENTEleveClasses=*$801)
And(objectClass=ENTEleve, ENTEleveClasses=*$801)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$901)
And(objectClass=ENTEleve, ENTEleveClasses=*$801)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$901)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$801)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$801)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$801)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$801)
And(objectClass=ENTEleve, ENTEleveClasses=*$601)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$801)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$623)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$623)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$507)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$622)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$624)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$612)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$508)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$701)
And(objectClass=ENTEleve, ENTEleveClasses=*$601)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$505)
And(objectClass=ENTEleve, ENTEleveClasses=*$510)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$724)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$751)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$712)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$601)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$711)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$722)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$723)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
And(objectClass=ENTEleve, ENTEleveClasses=*$741)
And(objectClass=ENTEleve, ENTEleveClasses=*$631)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$761)
And(objectClass=ENTEleve, ENTEleveClasses=*$611)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$713)
And(objectClass=ENTEleve, ENTEleveClasses=*$633)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$623)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$721)
And(objectClass=ENTEleve, ENTEleveClasses=*$632)
